                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module vdp
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _VDP_SetSprite
                                     12 	.globl _g_VDPInitilized
                                     13 	.globl _g_SpriteColorLow
                                     14 	.globl _g_SpritePatternLow
                                     15 	.globl _g_SpriteAttributeLow
                                     16 	.globl _g_ScreenPatternLow
                                     17 	.globl _g_ScreenColorLow
                                     18 	.globl _g_ScreenLayoutLow
                                     19 	.globl _g_VDP_Sprite
                                     20 	.globl _g_VDP_Command
                                     21 	.globl _g_VDP_Data
                                     22 	.globl _g_VDP_REGSAV
                                     23 	.globl _g_SLTSL
                                     24 	.globl _g_GRPACY
                                     25 	.globl _g_GRPACX
                                     26 	.globl _g_LOGOPR
                                     27 	.globl _g_CMASK
                                     28 	.globl _g_CLOC
                                     29 	.globl _g_FNKSTR
                                     30 	.globl _g_ATRBYT
                                     31 	.globl _g_BDRCLR
                                     32 	.globl _g_BAKCLR
                                     33 	.globl _g_FORCLR
                                     34 	.globl _g_CSRX
                                     35 	.globl _g_CSRY
                                     36 	.globl _g_CLIKSW
                                     37 	.globl _g_MLTPAT
                                     38 	.globl _g_MLTATR
                                     39 	.globl _g_MLTCGP
                                     40 	.globl _g_MLTCOL
                                     41 	.globl _g_MLTNAM
                                     42 	.globl _g_GRPPAT
                                     43 	.globl _g_GRPATR
                                     44 	.globl _g_GRPCGP
                                     45 	.globl _g_GRPCOL
                                     46 	.globl _g_GRPNAM
                                     47 	.globl _g_T32PAT
                                     48 	.globl _g_T32ATR
                                     49 	.globl _g_T32CGP
                                     50 	.globl _g_T32COL
                                     51 	.globl _g_T32NAM
                                     52 	.globl _g_TXTPAT
                                     53 	.globl _g_TXTATR
                                     54 	.globl _g_TXTCGP
                                     55 	.globl _g_TXTCOL
                                     56 	.globl _g_TXTNAM
                                     57 	.globl _g_CLMLST
                                     58 	.globl _g_CRTCNT
                                     59 	.globl _g_LINLEN
                                     60 	.globl _g_LINL32
                                     61 	.globl _g_LINL40
                                     62 	.globl _g_CHAR_16
                                     63 	.globl _g_MSXMID
                                     64 	.globl _g_MSXVER
                                     65 	.globl _g_ROMVersion
                                     66 	.globl _g_BASRVN
                                     67 	.globl _g_VDP_DW
                                     68 	.globl _g_VDP_DR
                                     69 	.globl _g_CGTABL
                                     70 	.globl _g_SVFFFD
                                     71 	.globl _g_RG27SAV
                                     72 	.globl _g_RG26SAV
                                     73 	.globl _g_RG25SAV
                                     74 	.globl _g_SVFFF8
                                     75 	.globl _g_MINROM
                                     76 	.globl _g_RG23SAV
                                     77 	.globl _g_RG22SAV
                                     78 	.globl _g_RG21SAV
                                     79 	.globl _g_RG20SAV
                                     80 	.globl _g_RG19SAV
                                     81 	.globl _g_RG18SAV
                                     82 	.globl _g_RG17SAV
                                     83 	.globl _g_RG16SAV
                                     84 	.globl _g_RG15SAV
                                     85 	.globl _g_RG14SAV
                                     86 	.globl _g_RG13SAV
                                     87 	.globl _g_RG12SAV
                                     88 	.globl _g_RG11SAV
                                     89 	.globl _g_RG10SAV
                                     90 	.globl _g_RG09SAV
                                     91 	.globl _g_RG08SAV
                                     92 	.globl _g_PROCNM
                                     93 	.globl _g_SLTWRK
                                     94 	.globl _g_SLTATR
                                     95 	.globl _g_SLTTBL
                                     96 	.globl _g_EXPTBL
                                     97 	.globl _g_MNROM
                                     98 	.globl _g_DRWANG
                                     99 	.globl _g_DRWSCL
                                    100 	.globl _g_DRWFLG
                                    101 	.globl _g_GYPOS
                                    102 	.globl _g_GXPOS
                                    103 	.globl _g_BRDATR
                                    104 	.globl _g_CASPRV
                                    105 	.globl _g_OLDSCR
                                    106 	.globl _g_SCRMOD
                                    107 	.globl _g_FLBMEM
                                    108 	.globl _g_KANAMD
