                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module Room5
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _checkCollision
                                     13 	.globl _interact
                                     14 	.globl _getTile
                                     15 	.globl _displayLevel
                                     16 	.globl _Print_DrawText
                                     17 	.globl _Print_SetMode
                                     18 	.globl _Print_Initialize
                                     19 	.globl _VDP_SetSpritePosition
                                     20 	.globl _VDP_SetSpriteSM1
                                     21 	.globl _VDP_Peek_16K
                                     22 	.globl _VDP_FillVRAM_16K
                                     23 	.globl _VDP_WriteVRAM_16K
                                     24 	.globl _VDP_RegWriteBakMask
                                     25 	.globl _VDP_RegWrite
                                     26 	.globl _VDP_SetMode
                                     27 	.globl _VDP_ClearVRAM
                                     28 	.globl _Bios_Exit
                                     29 	.globl _Keyboard_IsKeyPressed
                                     30 	.globl _g_Player
                                     31 	.globl _g_CurrentLightOn
                                     32 	.globl _g_CurrRoomIdx
                                     33 	.globl _g_SLTSL
                                     34 	.globl _g_GRPACY
                                     35 	.globl _g_GRPACX
                                     36 	.globl _g_LOGOPR
                                     37 	.globl _g_CMASK
                                     38 	.globl _g_CLOC
                                     39 	.globl _g_FNKSTR
                                     40 	.globl _g_ATRBYT
                                     41 	.globl _g_BDRCLR
                                     42 	.globl _g_BAKCLR
                                     43 	.globl _g_FORCLR
                                     44 	.globl _g_CSRX
                                     45 	.globl _g_CSRY
                                     46 	.globl _g_CLIKSW
                                     47 	.globl _g_MLTPAT
                                     48 	.globl _g_MLTATR
                                     49 	.globl _g_MLTCGP
                                     50 	.globl _g_MLTCOL
                                     51 	.globl _g_MLTNAM
                                     52 	.globl _g_GRPPAT
                                     53 	.globl _g_GRPATR
                                     54 	.globl _g_GRPCGP
                                     55 	.globl _g_GRPCOL
                                     56 	.globl _g_GRPNAM
                                     57 	.globl _g_T32PAT
                                     58 	.globl _g_T32ATR
                                     59 	.globl _g_T32CGP
                                     60 	.globl _g_T32COL
                                     61 	.globl _g_T32NAM
                                     62 	.globl _g_TXTPAT
                                     63 	.globl _g_TXTATR
                                     64 	.globl _g_TXTCGP
                                     65 	.globl _g_TXTCOL
                                     66 	.globl _g_TXTNAM
                                     67 	.globl _g_CLMLST
                                     68 	.globl _g_CRTCNT
                                     69 	.globl _g_LINLEN
                                     70 	.globl _g_LINL32
                                     71 	.globl _g_LINL40
                                     72 	.globl _g_Rooms
                                     73 	.globl _g_ChrAnim
                                     74 	.globl _g_Level002
                                     75 	.globl _g_Level001
                                     76 	.globl _g_SprtPlayerSprt
                                     77 	.globl _g_Tiles_Colors
                                     78 	.globl _g_Tiles_Patterns
                                     79 	.globl _g_BDOS
                                     80 	.globl _g_MASTER
                                     81 	.globl _g_RAMAD3
                                     82 	.globl _g_RAMAD2
                                     83 	.globl _g_RAMAD1
                                     84 	.globl _g_RAMAD0
                                     85 	.globl _g_BREAKV
                                     86 	.globl _g_DISKVE
                                     87 	.globl _g_KANJTABLE
                                     88 	.globl _g_STRSRC
                                     89 	.globl _g_SUBRID
                                     90 	.globl _g_CHAR_16
                                     91 	.globl _g_MSXMID
                                     92 	.globl _g_MSXVER
                                     93 	.globl _g_ROMVersion
                                     94 	.globl _g_BASRVN
                                     95 	.globl _g_VDP_DW
                                     96 	.globl _g_VDP_DR
                                     97 	.globl _g_CGTABL
                                     98 	.globl _g_SVFFFD
                                     99 	.globl _g_RG27SAV
                                    100 	.globl _g_RG26SAV
                                    101 	.globl _g_RG25SAV
                                    102 	.globl _g_SVFFF8
                                    103 	.globl _g_MINROM
                                    104 	.globl _g_RG23SAV
                                    105 	.globl _g_RG22SAV
                                    106 	.globl _g_RG21SAV
                                    107 	.globl _g_RG20SAV
                                    108 	.globl _g_RG19SAV
